Student_ID,Age,Gender,Attendance (%),Exam_Score,Region,Socioeconomic_Status
1001,16,Female,66,65,Suburban,Low
1002,15,Male,96,81,Suburban,Middle
1003,15,Female,74,68,Suburban,High
1004,17,Female,51,63,Rural,High
1005,16,Male,54,77,Rural,Middle
1006,17,Male,60,51,Rural,High
1007,16,Female,52,87,Rural,High
1008,16,Male,81,72,Suburban,High
1009,16,Female,62,81,Rural,Middle
1010,16,Male,84,73,Rural,High
1011,16,Male,89,75,Suburban,Low
1012,15,Male,50,59,Rural,Low
1013,17,Male,99,62,Urban,Low
1014,16,Male,63,53,Rural,High
1015,16,Female,69,87,Urban,Middle
1016,16,Male,95,83,Suburban,High
1017,15,Female,80,94,Urban,Low
1018,16,Male,51,72,Suburban,Low
1019,15,Male,80,62,Rural,Middle
1020,17,Female,87,88,Urban,Low
1021,16,Female,84,66,Suburban,Low
1022,16,Male,84,88,Rural,High
1023,15,Female,55,67,Urban,Middle
1024,15,Female,84,81,Suburban,Middle
1025,16,Male,76,85,Rural,Middle
1026,17,Male,71,84,Suburban,High
1027,15,Female,51,70,Suburban,High
1028,16,Male,91,57,Suburban,High
1029,17,Male,82,50,Rural,High
1030,16,Male,51,84,Suburban,Low
1031,17,Female,64,86,Suburban,High
1032,17,Female,81,79,Rural,High
1033,17,Male,74,66,Suburban,High
1034,17,Male,54,79,Suburban,High
1035,17,Male,65,66,Urban,High
1036,16,Female,92,94,Rural,High
1037,16,Male,63,62,Rural,Middle
1038,16,Male,80,80,Suburban,Low
1039,15,Male,72,54,Suburban,Low
1040,17,Female,70,58,Urban,Low
1041,15,Male,83,79,Rural,High
1042,15,Female,56,78,Urban,Low
1043,15,Female,81,77,Suburban,Middle
1044,17,Male,55,56,Rural,High
1045,16,Male,98,84,Urban,Middle
1046,16,Female,96,81,Suburban,Low
1047,16,Male,99,89,Urban,Middle
1048,16,Male,79,84,Rural,Middle
1049,16,Male,74,68,Urban,Middle
1050,15,Male,87,82,Urban,Middle
1051,17,Male,86,53,Urban,Middle
1052,17,Male,100,56,Urban,Middle
1053,15,Male,87,53,Urban,High
1054,15,Male,56,83,Suburban,Low
1055,15,Male,58,86,Rural,Low
1056,17,Female,66,65,Urban,Middle
1057,16,Male,74,60,Suburban,High
1058,17,Male,67,90,Suburban,Middle
1059,17,Female,91,50,Urban,High
1060,16,Male,94,99,Urban,Low
1061,15,Female,87,65,Urban,Low
1062,17,Male,94,84,Suburban,Middle
1063,16,Male,76,83,Suburban,High
1064,16,Female,88,73,Rural,Middle
1065,16,Female,78,79,Suburban,Middle
1066,16,Male,78,53,Suburban,Middle
1067,15,Female,86,70,Suburban,Middle
1068,15,Female,61,60,Urban,High
1069,15,Male,83,66,Suburban,High
1070,15,Female,60,76,Rural,High
1071,17,Female,54,87,Urban,Low
1072,15,Female,82,99,Rural,High
